ID,Default_Probability
216808,0.0
216810,1.0
216818,0.0
216823,1.0
216826,0.0
216827,1.0
216828,1.0
216840,1.0
216844,0.0
216845,1.0
216851,1.0
216857,1.0
216858,0.0
216862,1.0
216874,1.0
216880,0.0
216900,1.0
216902,1.0
216903,1.0
216904,0.0
216931,0.0
216936,1.0
216938,1.0
216952,1.0
216954,0.0
216955,1.0
216961,0.0
216981,1.0
216985,1.0
216992,1.0
216995,1.0
216997,0.0
216998,1.0
216999,0.0
217022,1.0
217034,0.0
217038,1.0
217050,1.0
217055,0.0
217064,1.0
217071,1.0
217078,1.0
217083,1.0
217084,0.0
217086,1.0
217096,0.0
217101,1.0
217109,0.0
217118,0.0
217121,1.0
217125,1.0
217130,1.0
217136,1.0
217137,0.0
217143,1.0
217148,1.0
217155,1.0
217162,0.0
217172,1.0
217174,1.0
217175,1.0
217177,1.0
217178,1.0
217192,0.0
217220,0.0
217221,1.0
217223,0.0
217232,1.0
217243,1.0
217248,1.0
217250,1.0
217271,1.0
217283,1.0
217297,1.0
217323,1.0
217326,1.0
217334,0.0
217338,0.0
217341,1.0
217342,1.0
217355,0.0
217362,1.0
217366,1.0
217367,1.0
217371,1.0
217383,1.0
217401,0.0
217404,0.0
217419,0.0
217422,1.0
217423,0.0
217427,1.0
217429,0.0
217430,0.0
217441,0.0
217444,1.0
217465,0.0
217471,0.0
217488,0.0
217493,0.0
217509,1.0
217510,1.0
217511,1.0
217519,1.0
217522,1.0
217562,1.0
217574,0.0
217577,0.0
217579,1.0
217596,0.0
217602,0.0
217612,0.0
217632,0.0
217635,1.0
217636,1.0
217638,1.0
217639,0.0
217651,1.0
217652,0.0
217663,1.0
217669,0.0
217686,1.0
217699,1.0
217700,1.0
217703,0.0
217706,1.0
217714,1.0
217732,0.0
217736,1.0
217749,1.0
217763,1.0
217770,0.0
217771,1.0
217772,0.0
217776,0.0
217777,0.0
217778,1.0
217782,0.0
217790,1.0
217792,1.0
217793,1.0
217795,1.0
217796,0.0
217800,0.0
217804,0.0
217807,0.0
217846,1.0
217847,1.0
217853,1.0
217856,0.0
217864,0.0
217867,1.0
217868,1.0
217885,1.0
217887,1.0
217889,1.0
217900,0.0
217903,1.0
217905,1.0
217909,1.0
217913,1.0
217944,1.0
217946,1.0
217954,0.0
217956,1.0
217957,1.0
217961,1.0
217962,1.0
217976,1.0
217980,1.0
217981,0.0
218006,1.0
218009,0.0
218032,1.0
218049,0.0
218053,0.0
218078,1.0
218080,1.0
218081,1.0
218094,1.0
218098,1.0
218099,1.0
218100,1.0
218113,0.0
218117,1.0
218118,0.0
218119,0.0
218125,0.0
218133,1.0
218153,1.0
218165,1.0
218166,1.0
218177,1.0
218178,1.0
218202,0.0
218203,0.0
218207,0.0
218209,1.0
218236,1.0
218244,1.0
218247,1.0
218250,0.0
218266,1.0
218275,1.0
218276,0.0
218287,1.0
218292,0.0
218298,1.0
218300,0.0
218320,0.0
218321,1.0
218333,0.0
218347,1.0
218353,1.0
218366,0.0
218368,0.0
218369,1.0
218372,1.0
218376,0.0
218378,0.0
218403,0.0
218413,1.0
218418,0.0
218449,1.0
218450,1.0
218458,0.0
218464,1.0
218475,1.0
218476,1.0
218478,1.0
218515,1.0
218517,1.0
218518,1.0
218538,0.0
218539,1.0
218550,1.0
218551,0.0
218565,1.0
218580,0.0
218591,1.0
218598,1.0
218600,0.0
218602,1.0
218607,1.0
218651,1.0
218652,1.0
218656,1.0
218658,0.0
218669,1.0
218670,1.0
218671,1.0
218677,0.0
218680,0.0
218685,0.0
218686,1.0
218692,1.0
218693,1.0
218699,1.0
218709,1.0
218729,1.0
218734,1.0
218742,1.0
218743,1.0
218756,0.0
218772,1.0
218782,1.0
218786,0.0
218788,1.0
218796,0.0
218801,1.0
218812,0.0
218832,1.0
218834,1.0
218846,1.0
218847,1.0
218848,0.0
218853,1.0
218865,1.0
218870,0.0
218873,1.0
218884,0.0
218893,1.0
218898,0.0
218911,1.0
218933,1.0
218934,0.0
218939,1.0
218948,0.0
218957,1.0
218962,1.0
218973,0.0
218975,0.0
219000,0.0
219001,0.0
219006,0.0
219027,0.0
219036,1.0
219043,1.0
219047,1.0
219057,1.0
219059,1.0
219062,1.0
219074,1.0
219085,0.0
219087,1.0
219095,1.0
219114,0.0
219115,0.0
219119,0.0
219140,1.0
219147,0.0
219170,1.0
219171,1.0
219174,1.0
219177,0.0
219180,1.0
219195,0.0
219203,1.0
219207,1.0
219223,1.0
219229,0.0
219236,1.0
219238,0.0
219243,1.0
219245,1.0
219247,1.0
219273,1.0
219278,1.0
219279,1.0
219284,0.0
219319,1.0
219326,1.0
219336,0.0
219344,1.0
219359,0.0
219360,0.0
219364,1.0
219368,1.0
219376,1.0
219382,1.0
219388,1.0
219396,1.0
219398,0.0
219403,0.0
219405,0.0
219406,0.0
219410,1.0
219424,1.0
219446,1.0
219450,1.0
219451,1.0
219464,0.0
219465,1.0
219469,0.0
219472,1.0
219482,1.0
219506,1.0
219507,1.0
219516,1.0
219521,1.0
219564,1.0
219565,0.0
219568,0.0
219570,0.0
219578,0.0
219579,1.0
219588,1.0
219593,1.0
219594,1.0
219601,0.0
219608,1.0
219616,1.0
219620,0.0
219621,0.0
219628,1.0
219632,1.0
219637,1.0
219670,1.0
219688,0.0
219704,1.0
219717,1.0
219723,1.0
219741,1.0
219772,1.0
219774,1.0
219775,0.0
219778,1.0
219787,1.0
219788,1.0
219806,1.0
219811,0.0
219815,0.0
219817,1.0
219835,1.0
219845,0.0
219848,0.0
219864,0.0
219866,1.0
219868,1.0
219870,1.0
219886,0.0
219908,1.0
219910,1.0
219914,1.0
219925,1.0
219935,1.0
219940,1.0
219959,1.0
219962,1.0
219975,0.0
219981,1.0
219998,1.0
219999,1.0
220006,1.0
220010,1.0
220012,1.0
220014,1.0
220018,0.0
220019,1.0
220021,1.0
220058,0.0
220060,1.0
220061,0.0
220063,1.0
220066,1.0
220070,1.0
220071,1.0
220082,0.0
220094,0.0
220107,1.0
220114,1.0
220120,1.0
220126,1.0
220143,1.0
220147,1.0
220157,1.0
220160,1.0
220169,1.0
220177,1.0
220181,1.0
220186,1.0
220189,1.0
220206,1.0
220221,1.0
220227,1.0
220228,1.0
220248,1.0
220277,1.0
220304,1.0
220311,1.0
220315,1.0
220316,0.0
220323,0.0
220325,1.0
220358,0.0
220363,0.0
220369,1.0
220370,1.0
220380,0.0
220386,1.0
220387,1.0
220393,0.0
220394,0.0
220412,1.0
220415,1.0
220416,1.0
220417,1.0
220418,1.0
220422,1.0
220431,1.0
220439,1.0
220456,1.0
220458,1.0
220468,0.0
220474,1.0
220479,1.0
220494,0.0
220501,1.0
220503,0.0
220511,0.0
220514,1.0
220516,1.0
220521,1.0
220530,1.0
220562,0.0
220565,0.0
220582,0.0
220594,0.0
220600,1.0
220614,0.0
220621,1.0
220624,1.0
220629,1.0
220632,1.0
220639,1.0
220655,0.0
220664,1.0
220670,0.0
220686,0.0
220699,1.0
220714,0.0
220729,0.0
220732,1.0
220733,0.0
220735,0.0
220740,1.0
220741,1.0
220747,1.0
220748,1.0
220749,1.0
220755,0.0
220764,1.0
220767,1.0
220772,1.0
220779,0.0
220781,1.0
220790,0.0
220806,1.0
220811,1.0
220816,0.0
220822,1.0
220827,1.0
220828,0.0
220829,1.0
220832,1.0
220833,1.0
220841,1.0
220842,1.0
220856,1.0
220874,1.0
220881,0.0
220882,1.0
220887,0.0
220893,1.0
220909,0.0
220916,0.0
220917,1.0
220918,1.0
220924,0.0
220931,1.0
220932,1.0
220949,1.0
220950,1.0
220956,0.0
220972,0.0
220994,0.0
221004,1.0
221008,1.0
221011,1.0
221030,1.0
221032,1.0
221035,0.0
221058,1.0
221059,1.0
221075,1.0
221079,0.0
221080,1.0
221107,1.0
221116,1.0
221129,1.0
221148,1.0
221158,0.0
221165,0.0
221169,1.0
221171,1.0
221198,1.0
221202,1.0
221205,1.0
221223,1.0
221227,0.0
221228,0.0
221234,1.0
221242,1.0
221252,1.0
221256,1.0
221260,1.0
221261,1.0
221264,0.0
221267,0.0
221272,1.0
221284,1.0
221292,1.0
221311,1.0
221322,0.0
221327,0.0
221339,0.0
221371,0.0
221372,0.0
221404,1.0
221411,1.0
221438,1.0
221451,1.0
221465,1.0
221477,1.0
221483,0.0
221493,1.0
221495,0.0
221498,1.0
221500,1.0
221506,0.0
221513,0.0
221523,1.0
221528,0.0
221529,1.0
221530,0.0
221531,0.0
221549,1.0
221550,0.0
221565,1.0
221570,1.0
221573,0.0
221575,1.0
221576,1.0
221604,1.0
221615,1.0
221626,0.0
221629,1.0
221630,0.0
221636,1.0
221656,1.0
221659,1.0
221663,1.0
221665,0.0
221675,1.0
221676,0.0
221677,1.0
221679,0.0
221707,1.0
221712,0.0
221717,1.0
221725,1.0
221733,0.0
221741,0.0
221747,0.0
221762,1.0
221763,0.0
221770,1.0
221771,0.0
221787,0.0
221793,0.0
221804,0.0
221805,0.0
221825,1.0
221827,1.0
221828,1.0
221829,1.0
221845,1.0
221859,0.0
221860,0.0
221867,1.0
221868,1.0
221870,1.0
221876,1.0
221884,1.0
221895,1.0
221911,0.0
221921,1.0
221931,1.0
221935,1.0
221955,1.0
221959,1.0
221966,1.0
221974,1.0
221981,1.0
222002,1.0
222010,0.0
222012,0.0
222013,1.0
222023,1.0
222034,0.0
222048,1.0
222052,1.0
222059,1.0
222060,1.0
222061,1.0
222067,0.0
222076,1.0
222081,1.0
222120,1.0
222121,1.0
222133,0.0
222149,1.0
222150,1.0
222153,0.0
222154,0.0
222159,1.0
222165,1.0
222167,1.0
222170,1.0
222178,1.0
222179,1.0
222188,1.0
222189,0.0
222195,1.0
222198,1.0
222224,1.0
222234,1.0
222254,0.0
222256,1.0
222264,1.0
222281,0.0
222296,1.0
222303,1.0
222309,0.0
222310,0.0
222313,1.0
222321,1.0
222322,0.0
222328,1.0
222333,1.0
222334,0.0
222338,0.0
222347,1.0
222349,1.0
222351,0.0
222352,1.0
222357,0.0
222362,0.0
222381,1.0
222392,0.0
222401,1.0
222413,0.0
222422,1.0
222423,1.0
222430,0.0
222432,0.0
222452,0.0
222459,0.0
222473,1.0
222475,0.0
222481,1.0
222482,1.0
222489,0.0
222496,0.0
222505,1.0
222516,1.0
222537,1.0
222555,0.0
222566,1.0
222572,1.0
222577,1.0
222618,1.0
222619,0.0
222624,0.0
222625,0.0
222626,1.0
222629,0.0
222634,0.0
222636,1.0
222637,1.0
222641,1.0
222646,0.0
222648,1.0
222659,1.0
222663,0.0
222665,0.0
222671,1.0
222674,0.0
222675,0.0
222707,1.0
222709,0.0
222711,1.0
222717,1.0
222728,1.0
222752,1.0
222753,1.0
222755,0.0
222765,0.0
222768,1.0
222769,1.0
222783,1.0
222799,0.0
222821,0.0
222825,1.0
222837,1.0
222862,1.0
222863,1.0
222869,1.0
222876,1.0
222892,1.0
222898,1.0
222912,1.0
222920,0.0
222926,1.0
222934,1.0
222938,0.0
222945,1.0
222947,0.0
222966,1.0
222971,1.0
222994,0.0
223008,1.0
223019,1.0
223040,1.0
223042,1.0
223049,0.0
223051,0.0
223056,0.0
223058,1.0
223064,0.0
223067,1.0
223073,1.0
223075,0.0
223078,1.0
223079,0.0
223082,1.0
223098,1.0
223112,0.0
223116,1.0
223121,1.0
223128,1.0
223135,1.0
223136,1.0
223144,0.0
223151,1.0
223157,1.0
223181,1.0
223190,1.0
223197,1.0
223205,1.0
223209,0.0
223221,1.0
223235,1.0
223238,0.0
223244,1.0
223258,0.0
223262,1.0
223272,1.0
223288,1.0
223298,0.0
223310,1.0
223320,0.0
223357,1.0
223365,0.0
223369,1.0
223375,0.0
223384,1.0
223393,1.0
223412,1.0
223428,1.0
223440,1.0
223456,1.0
223470,1.0
223471,0.0
223484,0.0
223488,1.0
223489,0.0
223490,0.0
223492,1.0
223496,1.0
223503,0.0
223507,1.0
223518,1.0
223519,0.0
223521,0.0
223524,0.0
223526,0.0
223527,1.0
223529,1.0
223534,0.0
223538,1.0
223547,1.0
223549,1.0
223551,1.0
223552,1.0
223567,1.0
223571,1.0
223582,0.0
223584,1.0
223585,1.0
223586,1.0
223588,0.0
223592,0.0
223594,1.0
223607,1.0
223608,1.0
223609,1.0
223610,0.0
223611,1.0
223635,0.0
223636,0.0
223638,0.0
223649,1.0
223670,1.0
223688,1.0
223698,0.0
223699,1.0
223716,1.0
223718,1.0
223720,0.0
223727,0.0
223729,0.0
223739,1.0
223740,0.0
223741,1.0
223750,1.0
223752,1.0
223764,1.0
223781,0.0
223783,1.0
223794,0.0
223808,1.0
223810,1.0
223814,1.0
223817,1.0
223830,1.0
223839,0.0
223849,0.0
223851,1.0
223854,1.0
223888,1.0
223914,1.0
223923,0.0
223925,1.0
223939,1.0
223949,1.0
223951,1.0
223952,1.0
223967,1.0
223971,1.0
223974,1.0
223978,1.0
223991,1.0
224008,1.0
224016,0.0
224024,0.0
224039,0.0
224040,1.0
224044,1.0
224047,1.0
224055,0.0
224061,1.0
224065,1.0
224079,0.0
224080,0.0
224089,0.0
224094,1.0
224095,1.0
224109,1.0
224111,1.0
224112,1.0
224134,1.0
224135,0.0
224138,1.0
224139,1.0
224158,0.0
224161,1.0
224171,1.0
224182,1.0
224191,0.0
224194,0.0
224195,1.0
224205,0.0
224206,1.0
224211,0.0
224213,0.0
224214,1.0
224236,1.0
224239,1.0
224241,1.0
224251,1.0
224259,1.0
224262,1.0
224263,0.0
224268,0.0
224270,1.0
224282,1.0
224300,0.0
224315,1.0
224319,1.0
224325,1.0
224337,0.0
224339,1.0
224343,0.0
224344,1.0
224347,1.0
224353,1.0
224363,1.0
224370,0.0
224379,0.0
224380,1.0
224393,0.0
224395,0.0
224407,1.0
224408,0.0
224426,1.0
224427,1.0
224428,0.0
224437,1.0
224444,0.0
224445,1.0
224459,0.0
224473,1.0
224488,1.0
224490,1.0
224493,1.0
224494,1.0
224495,1.0
224499,1.0
224524,1.0
224528,0.0
224538,1.0
224553,1.0
224554,0.0
224575,0.0
224586,0.0
224593,0.0
224599,0.0
224614,0.0
224625,0.0
224626,1.0
224627,0.0
224628,1.0
224631,1.0
224651,1.0
224658,0.0
224664,1.0
224668,0.0
224673,1.0
224674,1.0
224683,1.0
224708,1.0
224748,1.0
224756,0.0
224757,0.0
224760,1.0
224771,1.0
224772,0.0
224797,1.0
224823,1.0
224831,1.0
224841,0.0
224843,1.0
224844,1.0
224849,1.0
224855,1.0
224856,0.0
224864,0.0
224871,0.0
224876,0.0
224889,1.0
224896,1.0
224899,1.0
224912,0.0
224916,1.0
224918,1.0
224925,1.0
224929,0.0
224934,1.0
224950,1.0
224953,1.0
224956,1.0
224958,1.0
224960,1.0
224971,1.0
224975,1.0
224978,1.0
224986,1.0
224987,0.0
224990,1.0
225010,0.0
225041,0.0
225044,0.0
225045,1.0
225048,1.0
225053,1.0
225058,1.0
225075,1.0
225085,1.0
225103,1.0
225107,1.0
225114,0.0
225122,0.0
225130,1.0
225131,1.0
225132,0.0
225134,0.0
225136,0.0
225141,1.0
225145,0.0
225146,1.0
225156,0.0
225158,1.0
225165,1.0
225185,1.0
225194,1.0
225195,0.0
225223,1.0
225224,1.0
225231,0.0
225233,1.0
225246,1.0
225281,1.0
225286,1.0
225301,1.0
225302,0.0
225336,0.0
225347,1.0
225351,0.0
225362,1.0
225363,1.0
225364,1.0
225370,0.0
225374,0.0
225375,1.0
225380,1.0
225381,0.0
225382,0.0
225392,1.0
225410,1.0
225425,1.0
225431,1.0
225456,0.0
225460,1.0
225475,1.0
225478,1.0
225483,1.0
225499,1.0
225514,1.0
225517,0.0
225524,1.0
225532,1.0
225545,1.0
225546,1.0
225550,1.0
225580,1.0
225581,1.0
225582,1.0
225585,1.0
225601,1.0
225612,1.0
225621,1.0
225636,1.0
225639,1.0
225650,0.0
225654,1.0
225664,1.0
225665,1.0
225666,1.0
225686,1.0
225689,0.0
225691,0.0
225721,0.0
225733,1.0
225739,0.0
225741,1.0
225766,0.0
225776,1.0
225788,0.0
225792,0.0
225803,0.0
225804,1.0
225805,1.0
225808,0.0
225819,0.0
225826,0.0
225832,1.0
225850,0.0
225851,0.0
225854,1.0
225858,0.0
225875,1.0
225884,0.0
225890,0.0
225906,0.0
225908,1.0
225910,1.0
225920,1.0
225950,1.0
225990,1.0
225991,0.0
226010,0.0
226011,0.0
226018,1.0
226029,1.0
226030,1.0
226041,1.0
226044,1.0
226051,0.0
226054,1.0
226085,1.0
226105,0.0
226116,1.0
226130,1.0
226131,1.0
226170,1.0
226171,1.0
226176,1.0
226177,1.0
226183,0.0
226187,1.0
226188,1.0
226190,1.0
226206,0.0
226213,1.0
226214,1.0
226226,0.0
226244,1.0
226245,1.0
226251,1.0
226258,0.0
226259,0.0
226265,1.0
226291,1.0
226294,0.0
226299,1.0
226300,0.0
226301,1.0
226302,1.0
226308,0.0
226309,0.0
226318,0.0
226319,1.0
226320,1.0
226325,1.0
226334,0.0
226337,1.0
226348,1.0
226353,0.0
226361,0.0
226387,1.0
226395,1.0
226413,0.0
226416,0.0
226427,0.0
226433,1.0
226447,1.0
226487,0.0
226495,1.0
226496,0.0
226499,0.0
226501,1.0
226505,1.0
226506,0.0
226507,1.0
226516,1.0
226523,0.0
226527,1.0
226533,1.0
226537,1.0
226539,1.0
226551,1.0
226556,0.0
226557,1.0
226561,1.0
226565,0.0
226567,1.0
226590,1.0
226599,1.0
226639,1.0
226654,1.0
226664,1.0
226668,1.0
226677,1.0
226682,1.0
226689,0.0
226691,0.0
226698,1.0
226713,0.0
226720,1.0
226734,1.0
226735,0.0
226738,1.0
226742,0.0
226763,0.0
226766,1.0
226772,1.0
226779,1.0
226780,1.0
226787,1.0
226790,1.0
226792,1.0
226797,0.0
226803,1.0
226807,1.0
226827,1.0
226828,1.0
226836,0.0
226837,0.0
226838,1.0
226847,1.0
226881,1.0
226882,1.0
226884,0.0
226917,0.0
226921,0.0
226933,1.0
226938,1.0
226948,1.0
226952,0.0
226954,1.0
226965,0.0
226970,1.0
226977,1.0
226986,1.0
227005,0.0
227009,0.0
227010,1.0
227013,1.0
227019,1.0
227025,1.0
227026,0.0
227027,1.0
227029,0.0
227049,1.0
227053,1.0
227054,1.0
227058,1.0
227074,1.0
227099,1.0
227100,1.0
227109,0.0
227111,0.0
227112,0.0
227125,1.0
227145,1.0
227148,1.0
227151,0.0
227160,1.0
227165,1.0
227200,1.0
227210,0.0
227213,1.0
227235,1.0
227242,0.0
227245,1.0
227246,1.0
227248,1.0
227251,1.0
227252,0.0
227258,1.0
227264,1.0
227270,1.0
227272,0.0
227274,1.0
227281,0.0
227290,0.0
227293,1.0
227299,1.0
227306,0.0
227323,0.0
227325,1.0
227326,1.0
227332,1.0
227336,1.0
227343,0.0
227344,0.0
227345,1.0
227348,1.0
227360,0.0
227376,0.0
227386,1.0
227392,1.0
227393,1.0
227401,0.0
227404,1.0
227413,0.0
227420,1.0
227459,0.0
227460,0.0
227462,0.0
227463,1.0
227481,1.0
227482,0.0
227485,1.0
227486,1.0
227493,1.0
227500,1.0
227501,1.0
227502,1.0
227506,1.0
227523,1.0
227525,1.0
227531,1.0
227532,1.0
227535,1.0
227542,1.0
227545,1.0
227566,1.0
227578,1.0
227585,1.0
227586,0.0
227587,0.0
227590,1.0
227595,1.0
227596,0.0
227597,1.0
227600,1.0
227621,1.0
227637,1.0
227640,1.0
227649,1.0
227653,1.0
227674,1.0
227675,1.0
227680,1.0
227696,0.0
227701,1.0
227707,1.0
227713,1.0
227715,1.0
227728,0.0
227730,1.0
227731,0.0
227732,1.0
227736,1.0
227739,1.0
227740,1.0
227741,1.0
227742,1.0
227745,1.0
227749,1.0
227752,0.0
227756,1.0
227769,1.0
227779,1.0
227783,1.0
227799,0.0
227803,0.0
227818,0.0
227822,1.0
227823,0.0
227824,0.0
227825,0.0
227826,1.0
227833,1.0
227834,1.0
227837,1.0
227839,1.0
227856,1.0
227872,0.0
227876,1.0
227905,1.0
227908,1.0
227909,1.0
227912,0.0
227917,0.0
227931,1.0
227936,1.0
227939,0.0
227941,0.0
227942,0.0
227944,1.0
227945,1.0
227952,1.0
227954,1.0
227968,0.0
227975,0.0
227989,0.0
227992,1.0
227993,0.0
227996,1.0
227997,1.0
227998,0.0
228040,1.0
228044,0.0
228045,0.0
228046,0.0
228051,1.0
228052,1.0
228053,1.0
228059,1.0
228062,1.0
228070,1.0
228074,1.0
228077,0.0
228078,1.0
228097,1.0
228099,1.0
228100,1.0
228102,1.0
228103,1.0
228104,1.0
228107,1.0
228117,1.0
228123,0.0
228125,1.0
228130,0.0
228134,1.0
228141,1.0
228153,1.0
228163,1.0
228164,1.0
228166,1.0
228168,1.0
228169,1.0
228183,1.0
228198,1.0
228199,1.0
228201,0.0
228207,1.0
228209,1.0
228219,0.0
228239,0.0
228248,0.0
228260,1.0
228268,1.0
228280,1.0
228282,1.0
228288,0.0
228289,1.0
228295,0.0
228296,1.0
228297,1.0
228298,0.0
228299,1.0
228301,0.0
228322,1.0
228324,1.0
228332,0.0
228334,1.0
228342,1.0
228351,0.0
228354,0.0
228355,1.0
228362,0.0
228375,1.0
228383,1.0
228389,1.0
228392,1.0
228411,0.0
228414,0.0
228420,0.0
228424,0.0
228426,1.0
228429,0.0
228447,1.0
228455,0.0
228458,1.0
228467,1.0
228472,0.0
228479,0.0
228482,1.0
228488,1.0
228489,1.0
228499,1.0
228501,0.0
228502,1.0
228503,1.0
228509,0.0
228512,1.0
228514,1.0
228519,1.0
228530,0.0
228534,1.0
228536,0.0
228537,0.0
228538,1.0
228539,1.0
228557,1.0
228591,1.0
228592,1.0
228608,1.0
228609,1.0
228636,1.0
228647,1.0
228656,1.0
228657,1.0
228661,1.0
228663,1.0
228671,0.0
228682,1.0
228697,1.0
228698,0.0
228712,0.0
228713,0.0
228729,0.0
228730,1.0
228737,1.0
228744,1.0
228752,0.0
228761,1.0
228763,1.0
228764,1.0
228770,0.0
228774,0.0
228781,0.0
228792,0.0
228794,1.0
228796,0.0
228799,1.0
228808,1.0
228809,0.0
228810,1.0
228813,1.0
228821,1.0
228826,1.0
228830,0.0
228831,1.0
228835,1.0
228854,1.0
228855,1.0
228863,1.0
228869,1.0
228872,1.0
228885,1.0
228888,1.0
228889,1.0
228890,0.0
228891,1.0
228894,1.0
228902,1.0
228907,1.0
228915,0.0
228918,1.0
228919,1.0
228933,1.0
228946,0.0
228947,1.0
228954,1.0
228956,0.0
228958,0.0
228969,1.0
228973,1.0
228978,1.0
228979,1.0
228988,1.0
228995,1.0
229019,1.0
229037,1.0
229041,0.0
229042,1.0
229046,0.0
229048,1.0
229053,0.0
229064,1.0
229073,0.0
229074,0.0
229077,1.0
229095,1.0
229100,1.0
229103,0.0
229104,1.0
229105,0.0
229107,0.0
229115,1.0
229117,1.0
229118,0.0
229124,1.0
229125,0.0
229130,1.0
229157,0.0
229162,0.0
229185,1.0
229195,0.0
229201,1.0
229202,0.0
229219,1.0
229220,0.0
229223,1.0
229224,1.0
229229,1.0
229233,0.0
229255,0.0
229261,0.0
229262,1.0
229271,0.0
229276,0.0
229277,0.0
229278,0.0
229280,1.0
229298,0.0
229301,1.0
229316,1.0
229325,1.0
229329,0.0
229334,1.0
229336,1.0
229337,1.0
229342,0.0
229349,0.0
229357,1.0
229369,1.0
229374,0.0
229402,1.0
229427,0.0
229452,1.0
229455,1.0
229459,1.0
229462,0.0
229482,1.0
229488,1.0
229496,1.0
229507,1.0
229508,1.0
229531,0.0
229576,0.0
229595,1.0
229602,1.0
229609,0.0
229610,1.0
229614,0.0
229615,1.0
229631,1.0
229632,1.0
229638,1.0
229647,0.0
229651,0.0
229659,1.0
229663,1.0
229671,1.0
229672,1.0
229675,1.0
229684,1.0
229687,1.0
229705,1.0
229711,0.0
229713,0.0
229714,0.0
229731,1.0
229738,1.0
229742,1.0
229745,1.0
229746,0.0
229749,1.0
229765,1.0
229767,0.0
229779,1.0
229782,0.0
229802,1.0
229805,1.0
229810,1.0
229816,0.0
229828,1.0
229838,1.0
229850,1.0
229858,1.0
229860,1.0
229877,1.0
229888,1.0
229894,0.0
229898,1.0
229905,1.0
229912,1.0
229913,1.0
229921,1.0
229923,1.0
229930,1.0
229962,0.0
229963,1.0
229977,0.0
229984,0.0
229998,1.0
230012,1.0
230016,1.0
230020,1.0
230024,1.0
230037,0.0
230038,1.0
230040,1.0
230042,1.0
230044,1.0
